<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Finite-horizon bias bounds for categorical shared-exclusions atoms</title>
<meta name="Subject" content="Finite categorical MGW prefix bias under a complete-row iid law"/>
<meta name="Keywords" content=""/>
<meta name="Author" content="pid-rs contributors"/>
    <word xMin="135.710373" yMin="659.238456" xMax="186.185445" yMax="674.696636">laboratory</word>
    <word xMin="189.802659" yMin="659.238456" xMax="232.512336" yMax="674.696636">example,</word>
    <word xMin="236.140612" yMin="659.238456" xMax="241.671520" yMax="674.696636">a</word>
    <word xMin="245.299796" yMin="659.238456" xMax="262.854900" yMax="674.696636">row</word>
    <word xMin="266.461053" yMin="659.238456" xMax="294.436389" yMax="674.696636">might</word>
    <word xMin="298.053603" yMin="659.238456" xMax="333.407171" yMax="674.696636">contain</word>
    <word xMin="337.024385" yMin="659.238456" xMax="360.077212" yMax="674.696636">fixed</word>
    <word xMin="363.694427" yMin="659.238456" xMax="415.342051" yMax="674.696636">categorical</word>
    <word xMin="418.970327" yMin="659.238456" xMax="455.916797" yMax="674.696636">outputs</word>
    <word xMin="459.545073" yMin="659.238456" xMax="482.011624" yMax="674.696636">from</word>
    <word xMin="485.628838" yMin="659.238456" xMax="524.400508" yMax="674.696636">acoustic</word>
    <word xMin="70.866000" yMin="672.787456" xMax="88.803162" yMax="688.245636">and</word>
    <word xMin="93.109416" yMin="672.787456" xMax="130.853122" yMax="688.245636">thermal</word>
    <word xMin="135.159376" yMin="672.787456" xMax="195.591590" yMax="688.245636">instruments,</word>
    <word xMin="200.064753" yMin="672.787456" xMax="240.278713" yMax="688.245636">together</word>
    <word xMin="244.584967" yMin="672.787456" xMax="266.227511" yMax="688.245636">with</word>
    <word xMin="270.533765" yMin="672.787456" xMax="276.097401" yMax="688.245636">a</word>
    <word xMin="280.403655" yMin="672.787456" xMax="314.720161" yMax="688.245636">labeled</word>
    <word xMin="319.026416" yMin="672.787456" xMax="358.906558" yMax="688.245636">machine</word>
    <word xMin="363.201685" yMin="672.787456" xMax="409.290845" yMax="688.245636">operating</word>
    <word xMin="413.597099" yMin="672.787456" xMax="442.961969" yMax="688.245636">mode.</word>
    <word xMin="449.827496" yMin="672.787456" xMax="458.172950" yMax="688.245636">A</word>
    <word xMin="462.479204" yMin="672.787456" xMax="492.856656" yMax="688.245636">source</word>
    <word xMin="497.162910" yMin="672.787456" xMax="504.640437" yMax="688.245636">is</word>
    <word xMin="508.946691" yMin="672.787456" xMax="524.402471" yMax="688.245636">the</word>
    <word xMin="70.866000" yMin="686.337456" xMax="97.406998" yMax="701.795636">entire</word>
    <word xMin="101.020863" yMin="686.337456" xMax="139.776082" yMax="701.795636">declared</word>
    <word xMin="143.389947" yMin="686.337456" xMax="194.423728" yMax="701.795636">instrument</word>
    <word xMin="198.037593" yMin="686.337456" xMax="232.610594" yMax="701.795636">output,</word>
    <word xMin="236.235183" yMin="686.337456" xMax="286.604098" yMax="701.795636">potentially</word>
    <word xMin="290.217964" yMin="686.337456" xMax="295.579781" yMax="701.795636">a</word>
    <word xMin="299.193646" yMin="686.337456" xMax="323.032288" yMax="701.795636">tuple</word>
    <word xMin="326.656877" yMin="686.337456" xMax="335.300127" yMax="701.795636">of</word>
    <word xMin="338.924716" yMin="686.337456" xMax="378.634338" yMax="701.795636">features.</word>
    <word xMin="383.470698" yMin="686.337456" xMax="401.936798" yMax="701.795636">The</word>
    <word xMin="405.550663" yMin="686.337456" xMax="445.828638" yMax="701.795636">scientific</word>
    <word xMin="449.442503" yMin="686.337456" xMax="491.511325" yMax="701.795636">question,</word>
    <word xMin="495.125190" yMin="686.337456" xMax="524.400715" yMax="701.795636">source</word>
    <word xMin="70.866000" yMin="699.886456" xMax="113.572469" yMax="715.344636">grouping</word>
    <word xMin="117.745196" yMin="699.886456" xMax="135.682358" yMax="715.344636">and</word>
    <word xMin="139.866212" yMin="699.886456" xMax="168.952901" yMax="715.344636">target</word>
    <word xMin="173.136755" yMin="699.886456" xMax="197.004753" yMax="715.344636">must</word>
    <word xMin="201.177480" yMin="699.886456" xMax="212.616315" yMax="715.344636">be</word>
    <word xMin="216.800170" yMin="699.886456" xMax="239.989404" yMax="715.344636">fixed</word>
    <word xMin="244.173258" yMin="699.886456" xMax="273.883074" yMax="715.344636">before</word>
    <word xMin="278.066928" yMin="699.886456" xMax="319.816452" yMax="715.344636">applying</word>
    <word xMin="323.989179" yMin="699.886456" xMax="339.444959" yMax="715.344636">the</word>
    <word xMin="343.628814" yMin="699.886456" xMax="374.017393" yMax="715.344636">result.</word>
    <word xMin="380.515720" yMin="699.886456" xMax="388.861174" yMax="715.344636">A</word>
    <word xMin="393.045028" yMin="699.886456" xMax="446.333532" yMax="715.344636">source-pair</word>
    <word xMin="450.506259" yMin="699.886456" xMax="475.231057" yMax="715.344636">atom</word>
    <word xMin="479.414911" yMin="699.886456" xMax="499.822328" yMax="715.344636">may</word>
    <word xMin="503.995055" yMin="699.886456" xMax="524.402471" yMax="715.344636">help</word>
    <word xMin="70.866000" yMin="713.435456" xMax="108.679742" yMax="728.893636">describe</word>
    <word xMin="111.395233" yMin="713.435456" xMax="116.740687" yMax="728.893636">a</word>
    <word xMin="119.456178" yMin="713.435456" xMax="150.096321" yMax="728.893636">chosen</word>
    <word xMin="152.811811" yMin="713.435456" xMax="207.207152" yMax="728.893636">information</word>
    <word xMin="209.922643" yMin="713.435456" xMax="279.787728" yMax="728.893636">decomposition;</word>
    <word xMin="282.813255" yMin="713.435456" xMax="289.944091" yMax="728.893636">it</word>
    <word xMin="292.659582" yMin="713.435456" xMax="313.218198" yMax="728.893636">does</word>
    <word xMin="315.944380" yMin="713.435456" xMax="331.392742" yMax="728.893636">not</word>
    <word xMin="334.108233" yMin="713.435456" xMax="345.397832" yMax="728.893636">by</word>
    <word xMin="348.102631" yMin="713.435456" xMax="370.435939" yMax="728.893636">itself</word>
    <word xMin="373.151429" yMin="713.435456" xMax="388.054555" yMax="728.893636">say</word>
    <word xMin="390.770046" yMin="713.435456" xMax="418.117389" yMax="728.893636">where</word>
    <word xMin="420.832880" yMin="713.435456" xMax="430.337097" yMax="728.893636">to</word>
    <word xMin="433.052588" yMin="713.435456" xMax="456.807786" yMax="728.893636">place</word>
    <word xMin="459.533968" yMin="713.435456" xMax="470.823567" yMax="728.893636">an</word>
    <word xMin="473.539057" yMin="713.435456" xMax="524.417089" yMax="728.893636">instrument</word>
    <word xMin="70.866000" yMin="726.984456" xMax="80.596908" yMax="742.442636">or</word>
    <word xMin="84.229635" yMin="726.984456" xMax="103.320543" yMax="742.442636">how</word>
    <word xMin="106.953270" yMin="726.984456" xMax="116.651451" yMax="742.442636">to</word>
    <word xMin="120.284178" yMin="726.984456" xMax="155.771447" yMax="742.442636">operate</word>
    <word xMin="159.404174" yMin="726.984456" xMax="164.858719" yMax="742.442636">a</word>
    <word xMin="168.491446" yMin="726.984456" xMax="210.611443" yMax="742.442636">machine.</word>
    <word xMin="70.866000" yMin="745.180456" xMax="77.996836" yMax="760.638636">If</word>
    <word xMin="81.289635" yMin="745.180456" xMax="96.139307" yMax="760.638636">the</word>
    <word xMin="99.442798" yMin="745.180456" xMax="138.411158" yMax="760.638636">question</word>
    <word xMin="141.714649" yMin="745.180456" xMax="181.591736" yMax="760.638636">concerns</word>
    <word xMin="184.884536" yMin="745.180456" xMax="200.920898" yMax="760.638636">one</word>
    <word xMin="204.224389" yMin="745.180456" xMax="233.410568" yMax="760.638636">source</word>
    <word xMin="236.714059" yMin="745.180456" xMax="253.947803" yMax="760.638636">and</word>
    <word xMin="257.240603" yMin="745.180456" xMax="273.276965" yMax="760.638636">one</word>
    <word xMin="276.580456" yMin="745.180456" xMax="307.498562" yMax="760.638636">target,</word>
    <word xMin="310.866198" yMin="745.180456" xMax="350.443940" yMax="760.638636">ordinary</word>
    <word xMin="353.747431" yMin="745.180456" xMax="386.707501" yMax="760.638636">mutual</word>
    <word xMin="390.000301" yMin="745.180456" xMax="444.395642" yMax="760.638636">information</word>
    <word xMin="447.699132" yMin="745.180456" xMax="467.295567" yMax="760.638636">may</word>
    <word xMin="470.577676" yMin="745.180456" xMax="502.105164" yMax="760.638636">suffice.</word>
    <word xMin="506.841236" yMin="745.180456" xMax="513.972072" yMax="760.638636">If</word>
    <word xMin="517.275563" yMin="745.180456" xMax="524.406399" yMax="760.638636">it</word>
    <word xMin="70.866000" yMin="758.729456" xMax="111.394142" yMax="774.187636">concerns</word>
    <word xMin="115.012338" yMin="758.729456" xMax="162.744276" yMax="774.187636">prediction</word>
    <word xMin="166.373337" yMin="758.729456" xMax="176.065322" yMax="774.187636">or</word>
    <word xMin="179.694384" yMin="758.729456" xMax="226.176794" yMax="774.187636">detection,</word>
    <word xMin="229.805856" yMin="758.729456" xMax="269.051874" yMax="774.187636">held-out</word>
    <word xMin="272.680936" yMin="758.729456" xMax="292.358272" yMax="774.187636">task</word>
    <word xMin="295.976469" yMin="758.729456" xMax="312.991769" yMax="774.187636">loss</word>
    <word xMin="316.620830" yMin="758.729456" xMax="334.135942" yMax="774.187636">and</word>
    <word xMin="337.765003" yMin="758.729456" xMax="372.480128" yMax="774.187636">explicit</word>
    <word xMin="376.109189" yMin="758.729456" xMax="405.098219" yMax="774.187636">utility</word>
    <word xMin="408.716415" yMin="758.729456" xMax="425.014596" yMax="774.187636">can</word>
    <word xMin="428.643657" yMin="758.729456" xMax="439.813344" yMax="774.187636">be</word>
    <word xMin="443.442405" yMin="758.729456" xMax="467.009574" yMax="774.187636">more</word>
    <word xMin="470.638636" yMin="758.729456" xMax="500.855462" yMax="774.187636">direct.</word>
    <word xMin="505.690589" yMin="758.729456" xMax="524.400900" yMax="774.187636">The</word>
    <word xMin="295.298000" yMin="795.858427" xMax="299.754291" yMax="808.626552">1</word>
  </page>
  <page width="595.276000" height="841.890000">
    <word xMin="70.866000" yMin="33.490427" xMax="113.052818" yMax="46.258552">Categorical</word>
    <word xMin="114.846094" yMin="33.490427" xMax="140.454075" yMax="46.258552">shared</word>
    <word xMin="142.247351" yMin="33.490427" xMax="181.233171" yMax="46.258552">exclusions</word>
    <word xMin="424.452000" yMin="33.490427" xMax="477.021886" yMax="46.258552">Finite-horizon</word>
    <word xMin="478.815162" yMin="33.490427" xMax="494.273201" yMax="46.258552">bias</word>
    <word xMin="496.066477" yMin="33.490427" xMax="524.409204" yMax="46.258552">bounds</word>
    <word xMin="70.866000" yMin="69.530456" xMax="101.684223" yMax="84.988636">reason</word>
    <word xMin="105.312499" yMin="69.530456" xMax="115.146454" yMax="84.988636">to</word>
    <word xMin="118.785792" yMin="69.530456" xMax="134.205966" yMax="84.988636">use</word>
    <word xMin="137.834242" yMin="69.530456" xMax="153.199106" yMax="84.988636">the</word>
    <word xMin="156.838444" yMin="69.530456" xMax="183.973081" yMax="84.988636">result</word>
    <word xMin="187.601358" yMin="69.530456" xMax="207.910854" yMax="84.988636">here</word>
    <word xMin="211.550192" yMin="69.530456" xMax="218.983733" yMax="84.988636">is</word>
    <word xMin="222.612009" yMin="69.530456" xMax="268.197758" yMax="84.988636">narrower:</word>
    <word xMin="273.031772" yMin="69.530456" xMax="288.396636" yMax="84.988636">the</word>
    <word xMin="292.024912" yMin="69.530456" xMax="333.539913" yMax="84.988636">intended</word>
    <word xMin="337.157127" yMin="69.530456" xMax="380.851305" yMax="84.988636">estimand</word>
    <word xMin="384.490643" yMin="69.530456" xMax="391.924184" yMax="84.988636">is</word>
    <word xMin="395.552460" yMin="69.530456" xMax="430.928152" yMax="84.988636">already</word>
    <word xMin="434.567490" yMin="69.530456" xMax="440.098398" yMax="84.988636">a</word>
    <word xMin="443.726674" yMin="69.530456" xMax="491.126561" yMax="84.988636">particular</word>
    <word xMin="494.765899" yMin="69.530456" xMax="524.964660" yMax="84.988636">MGW</word>
    <word xMin="70.866000" yMin="83.079456" xMax="98.138725" yMax="98.537636">atom,</word>
    <word xMin="101.771452" yMin="83.079456" xMax="119.356905" yMax="98.537636">and</word>
    <word xMin="122.989632" yMin="83.079456" xMax="139.353267" yMax="98.537636">one</word>
    <word xMin="142.985994" yMin="83.079456" xMax="169.102355" yMax="98.537636">needs</word>
    <word xMin="172.735082" yMin="83.079456" xMax="182.433263" yMax="98.537636">to</word>
    <word xMin="186.065990" yMin="83.079456" xMax="219.131442" yMax="98.537636">control</word>
    <word xMin="222.764169" yMin="83.079456" xMax="237.916895" yMax="98.537636">the</word>
    <word xMin="241.549622" yMin="83.079456" xMax="264.676893" yMax="98.537636">error</word>
    <word xMin="268.309620" yMin="83.079456" xMax="290.465982" yMax="98.537636">from</word>
    <word xMin="294.098709" yMin="83.079456" xMax="343.844159" yMax="98.537636">truncating</word>
    <word xMin="347.476886" yMin="83.079456" xMax="359.051431" yMax="98.537636">its</word>
    <word xMin="362.684158" yMin="83.079456" xMax="403.047791" yMax="98.537636">specified</word>
    <word xMin="406.680517" yMin="83.079456" xMax="433.691424" yMax="98.537636">prefix</word>
    <word xMin="437.324151" yMin="83.079456" xMax="499.244146" yMax="98.537636">construction.</word>
    <word xMin="70.866000" yMin="120.762491" xMax="82.228190" yMax="141.191480">2.</word>
    <word xMin="86.044280" yMin="120.762491" xMax="131.292194" yMax="141.191480">Events,</word>
    <word xMin="134.147088" yMin="120.762491" xMax="172.508827" yMax="141.191480">atoms</word>
    <word xMin="175.363721" yMin="120.762491" xMax="198.920181" yMax="141.191480">and</word>
    <word xMin="201.789421" yMin="120.762491" xMax="265.859550" yMax="141.191480">supported</word>
    <word xMin="268.714444" yMin="120.762491" xMax="323.631698" yMax="141.191480">averages</word>
    <word xMin="70.866000" yMin="177.830906" xMax="77.560895" yMax="194.855068">A</word>
    <word xMin="79.951929" yMin="177.830906" xMax="106.050065" yMax="194.855068">node</word>
    <word xMin="108.441099" yMin="177.830906" xMax="126.457541" yMax="194.855068">has</word>
    <word xMin="128.848575" yMin="177.830906" xMax="141.724293" yMax="194.855068">an</word>
    <word xMin="144.115327" yMin="177.830906" xMax="159.286437" yMax="194.855068">OR</word>
    <word xMin="161.677471" yMin="177.830906" xMax="206.437628" yMax="194.855068">between</word>
    <word xMin="208.828662" yMin="177.830906" xMax="264.515844" yMax="194.855068">collections</word>
    <word xMin="266.906878" yMin="177.830906" xMax="286.537267" yMax="194.855068">and</word>
    <word xMin="288.928301" yMin="177.830906" xMax="301.804019" yMax="194.855068">an</word>
    <word xMin="304.195053" yMin="177.830906" xMax="326.216476" yMax="194.855068">AND</word>
    <word xMin="328.607510" yMin="177.830906" xMax="361.567914" yMax="194.855068">within</word>
    <word xMin="363.958948" yMin="177.830906" xMax="388.263808" yMax="194.855068">each</word>
    <word xMin="70.462000" yMin="201.799456" xMax="78.807454" yMax="217.257636">A</word>
    <word xMin="83.247235" yMin="201.799456" xMax="106.436470" yMax="217.257636">node</word>
    <word xMin="110.897000" yMin="205.301273" xMax="117.878818" yMax="216.210363">𝛼</word>
    <word xMin="122.329000" yMin="201.799456" xMax="129.806527" yMax="217.257636">is</word>
    <word xMin="134.257435" yMin="201.799456" xMax="139.821071" yMax="217.257636">a</word>
    <word xMin="144.271980" yMin="201.799456" xMax="192.497576" yMax="217.257636">nonempty</word>
    <word xMin="196.937357" yMin="201.799456" xMax="287.902804" yMax="217.257636">inclusion-antichain</word>
    <word xMin="292.342586" yMin="201.799456" xMax="301.311167" yMax="217.257636">of</word>
    <word xMin="305.762076" yMin="201.799456" xMax="353.998799" yMax="217.257636">nonempty</word>
    <word xMin="358.438580" yMin="201.799456" xMax="393.233559" yMax="217.257636">subsets</word>
    <word xMin="397.684468" yMin="201.799456" xMax="406.653049" yMax="217.257636">of</word>
    <word xMin="411.112000" yMin="205.301273" xMax="419.005382" yMax="216.210363">𝐼.</word>
    <word xMin="426.293745" yMin="201.799456" xMax="440.202834" yMax="217.257636">No</word>
